year,state,code,value
1960,Alabama,AL,12.4
1960,Alaska,AK,10.2
1960,Arizona,AZ,6.0
1960,Arkansas,AR,8.5
1960,California,CA,3.9
1960,Colorado,CO,4.2
1960,Connecticut,CT,1.6
1960,Delaware,DE,7.4
1960,District of Columbia,DC,10.6
1960,Florida,FL,10.6
1960,Georgia,GA,11.9
1960,Hawaii,HI,2.4
1960,Idaho,ID,2.4
1960,Illinois,IL,4.9
1960,Indiana,IN,4.4
1960,Iowa,IA,0.6
1960,Kansas,KS,2.9
1960,Kentucky,KY,6.7
1960,Louisiana,LA,8.3
1960,Maine,ME,1.7
1960,Maryland,MD,5.4
1960,Massachusetts,MA,1.4
1960,Michigan,MI,4.5
1960,Minnesota,MN,1.2
1960,Mississippi,MS,10.0
1960,Missouri,MO,4.4
1960,Montana,MT,3.9
1960,Nebraska,NE,2.3
1960,Nevada,NV,8.8
1960,New Hampshire,NH,1.3
1960,New Jersey,NJ,2.7
1960,New Mexico,NM,7.4
1960,North Carolina,NC,10.6
1960,North Dakota,ND,0.5
1960,Ohio,OH,3.2
1960,Oklahoma,OK,7.5
1960,Oregon,OR,2.4
1960,Pennsylvania,PA,2.6
1960,Rhode Island,RI,1.0
1960,South Carolina,SC,13.2
1960,South Dakota,SD,2.1
1960,Tennessee,TN,8.5
1960,Texas,TX,8.6
1960,Utah,UT,1.0
1960,Vermont,VT,0.3
1960,Virginia,VA,12.3
1960,Washington,WA,2.1
1960,West Virginia,WV,4.4
1960,Wisconsin,WI,1.3
1960,Wyoming,WY,4.8
1961,Alabama,AL,12.9
1961,Alaska,AK,11.5
1961,Arizona,AZ,6.0
1961,Arkansas,AR,9.1
1961,California,CA,3.7
1961,Colorado,CO,4.7
1961,Connecticut,CT,1.0
1961,Delaware,DE,4.4
1961,District of Columbia,DC,11.5
1961,Florida,FL,9.1
1961,Georgia,GA,10.0
1961,Hawaii,HI,2.3
1961,Idaho,ID,2.0
1961,Illinois,IL,4.8
1961,Indiana,IN,4.1
1961,Iowa,IA,1.3
1961,Kansas,KS,1.9
1961,Kentucky,KY,6.5
1961,Louisiana,LA,6.4
1961,Maine,ME,1.6
1961,Maryland,MD,4.5
1961,Massachusetts,MA,1.5
1961,Michigan,MI,4.1
1961,Minnesota,MN,1.0
1961,Mississippi,MS,10.3
1961,Missouri,MO,5.1
1961,Montana,MT,2.5
1961,Nebraska,NE,2.4
1961,Nevada,NV,7.0
1961,New Hampshire,NH,0.6
1961,New Jersey,NJ,2.5
1961,New Mexico,NM,6.8
1961,North Carolina,NC,9.2
1961,North Dakota,ND,0.9
1961,Ohio,OH,3.1
1961,Oklahoma,OK,5.0
1961,Oregon,OR,2.7
1961,Pennsylvania,PA,2.6
1961,Rhode Island,RI,1.0
1961,South Carolina,SC,11.6
1961,South Dakota,SD,1.7
1961,Tennessee,TN,8.0
1961,Texas,TX,8.1
1961,Utah,UT,1.7
1961,Vermont,VT,1.5
1961,Virginia,VA,8.6
1961,Washington,WA,2.2
1961,West Virginia,WV,4.4
1961,Wisconsin,WI,1.6
1961,Wyoming,WY,3.3
1962,Alabama,AL,9.4
1962,Alaska,AK,4.5
1962,Arizona,AZ,5.7
1962,Arkansas,AR,7.9
1962,California,CA,3.9
1962,Colorado,CO,5.0
1962,Connecticut,CT,1.3
1962,Delaware,DE,4.3
1962,District of Columbia,DC,11.6
1962,Florida,FL,7.7
1962,Georgia,GA,10.3
1962,Hawaii,HI,2.9
1962,Idaho,ID,3.0
1962,Illinois,IL,5.3
1962,Indiana,IN,3.5
1962,Iowa,IA,1.1
1962,Kansas,KS,2.8
1962,Kentucky,KY,6.5
1962,Louisiana,LA,6.8
1962,Maine,ME,1.4
1962,Maryland,MD,5.7
1962,Massachusetts,MA,1.8
1962,Michigan,MI,3.4
1962,Minnesota,MN,0.9
1962,Mississippi,MS,7.3
1962,Missouri,MO,5.5
1962,Montana,MT,2.1
1962,Nebraska,NE,1.5
1962,Nevada,NV,8.1
1962,New Hampshire,NH,2.4
1962,New Jersey,NJ,3.0
1962,New Mexico,NM,6.3
1962,North Carolina,NC,7.9
1962,North Dakota,ND,1.2
1962,Ohio,OH,3.2
1962,Oklahoma,OK,5.1
1962,Oregon,OR,2.9
1962,Pennsylvania,PA,2.7
1962,Rhode Island,RI,0.8
1962,South Carolina,SC,10.1
1962,South Dakota,SD,3.3
1962,Tennessee,TN,6.1
1962,Texas,TX,7.2
1962,Utah,UT,2.3
1962,Vermont,VT,0.3
1962,Virginia,VA,8.7
1962,Washington,WA,2.5
1962,West Virginia,WV,3.7
1962,Wisconsin,WI,0.9
1962,Wyoming,WY,3.3
1963,Alabama,AL,10.2
1963,Alaska,AK,6.5
1963,Arizona,AZ,6.0
1963,Arkansas,AR,7.4
1963,California,CA,3.8
1963,Colorado,CO,4.8
1963,Connecticut,CT,1.8
1963,Delaware,DE,5.0
1963,District of Columbia,DC,11.9
1963,Florida,FL,8.2
1963,Georgia,GA,9.4
1963,Hawaii,HI,1.7
1963,Idaho,ID,2.5
1963,Illinois,IL,5.1
1963,Indiana,IN,2.8
1963,Iowa,IA,1.3
1963,Kansas,KS,2.6
1963,Kentucky,KY,5.6
1963,Louisiana,LA,6.9
1963,Maine,ME,1.9
1963,Maryland,MD,6.3
1963,Massachusetts,MA,1.9
1963,Michigan,MI,3.5
1963,Minnesota,MN,1.2
1963,Mississippi,MS,7.2
1963,Missouri,MO,5.2
1963,Montana,MT,2.0
1963,Nebraska,NE,2.0
1963,Nevada,NV,7.9
1963,New Hampshire,NH,3.2
1963,New Jersey,NJ,2.8
1963,New Mexico,NM,5.6
1963,North Carolina,NC,8.2
1963,North Dakota,ND,2.1
1963,Ohio,OH,3.0
1963,Oklahoma,OK,5.2
1963,Oregon,OR,3.0
1963,Pennsylvania,PA,2.3
1963,Rhode Island,RI,1.4
1963,South Carolina,SC,10.0
1963,South Dakota,SD,1.2
1963,Tennessee,TN,6.5
1963,Texas,TX,7.4
1963,Utah,UT,2.4
1963,Vermont,VT,0.5
1963,Virginia,VA,7.1
1963,Washington,WA,2.5
1963,West Virginia,WV,5.3
1963,Wisconsin,WI,1.7
1963,Wyoming,WY,3.6
1964,Alabama,AL,9.3
1964,Alaska,AK,10.4
1964,Arizona,AZ,5.2
1964,Arkansas,AR,7.6
1964,California,CA,4.1
1964,Colorado,CO,4.2
1964,Connecticut,CT,1.8
1964,Delaware,DE,4.7
1964,District of Columbia,DC,16.3
1964,Florida,FL,8.6
1964,Georgia,GA,11.7
1964,Hawaii,HI,2.1
1964,Idaho,ID,4.0
1964,Illinois,IL,5.5
1964,Indiana,IN,3.0
1964,Iowa,IA,1.3
1964,Kansas,KS,3.4
1964,Kentucky,KY,5.2
1964,Louisiana,LA,8.3
1964,Maine,ME,1.5
1964,Maryland,MD,6.7
1964,Massachusetts,MA,2.0
1964,Michigan,MI,3.5
1964,Minnesota,MN,1.4
1964,Mississippi,MS,10.1
1964,Missouri,MO,5.4
1964,Montana,MT,2.7
1964,Nebraska,NE,2.3
1964,Nevada,NV,7.8
1964,New Hampshire,NH,0.9
1964,New Jersey,NJ,3.1
1964,New Mexico,NM,5.6
1964,North Carolina,NC,8.0
1964,North Dakota,ND,0.9
1964,Ohio,OH,3.5
1964,Oklahoma,OK,4.5
1964,Oregon,OR,1.8
1964,Pennsylvania,PA,3.4
1964,Rhode Island,RI,1.2
1964,South Carolina,SC,8.1
1964,South Dakota,SD,1.3
1964,Tennessee,TN,5.9
1964,Texas,TX,7.6
1964,Utah,UT,1.5
1964,Vermont,VT,0.5
1964,Virginia,VA,8.4
1964,Washington,WA,2.4
1964,West Virginia,WV,3.7
1964,Wisconsin,WI,1.5
1964,Wyoming,WY,5.5
1965,Alabama,AL,11.4
1965,Alaska,AK,6.3
1965,Arizona,AZ,5.0
1965,Arkansas,AR,5.9
1965,California,CA,4.7
1965,Colorado,CO,3.5
1965,Connecticut,CT,1.6
1965,Delaware,DE,5.7
1965,District of Columbia,DC,18.4
1965,Florida,FL,8.9
1965,Georgia,GA,11.3
1965,Hawaii,HI,3.2
1965,Idaho,ID,2.0
1965,Illinois,IL,5.2
1965,Indiana,IN,3.5
1965,Iowa,IA,1.3
1965,Kansas,KS,2.7
1965,Kentucky,KY,5.3
1965,Louisiana,LA,8.1
1965,Maine,ME,2.1
1965,Maryland,MD,6.7
1965,Massachusetts,MA,2.4
1965,Michigan,MI,4.6
1965,Minnesota,MN,1.4
1965,Mississippi,MS,8.9
1965,Missouri,MO,6.7
1965,Montana,MT,1.7
1965,Nebraska,NE,2.4
1965,Nevada,NV,8.4
1965,New Hampshire,NH,2.7
1965,New Jersey,NJ,3.2
1965,New Mexico,NM,6.3
1965,New York,NY,4.6
1965,North Carolina,NC,8.3
1965,North Dakota,ND,0.9
1965,Ohio,OH,3.6
1965,Oklahoma,OK,4.4
1965,Oregon,OR,3.4
1965,Pennsylvania,PA,3.6
1965,Rhode Island,RI,2.1
1965,South Carolina,SC,9.6
1965,South Dakota,SD,1.6
1965,Tennessee,TN,8.0
1965,Texas,TX,7.5
1965,Utah,UT,1.5
1965,Vermont,VT,0.5
1965,Virginia,VA,8.2
1965,Washington,WA,2.2
1965,West Virginia,WV,4.0
1965,Wisconsin,WI,1.5
1965,Wyoming,WY,2.9
1966,Alabama,AL,10.9
1966,Alaska,AK,12.9
1966,Arizona,AZ,6.1
1966,Arkansas,AR,7.1
1966,California,CA,4.6
1966,Colorado,CO,4.0
1966,Connecticut,CT,2.0
1966,Delaware,DE,9.0
1966,District of Columbia,DC,17.5
1966,Florida,FL,10.3
1966,Georgia,GA,11.3
1966,Hawaii,HI,2.9
1966,Idaho,ID,3.0
1966,Illinois,IL,6.9
1966,Indiana,IN,4.0
1966,Iowa,IA,1.6
1966,Kansas,KS,3.5
1966,Kentucky,KY,7.0
1966,Louisiana,LA,9.9
1966,Maine,ME,2.2
1966,Maryland,MD,7.0
1966,Massachusetts,MA,2.4
1966,Michigan,MI,5.0
1966,Minnesota,MN,2.2
1966,Mississippi,MS,9.7
1966,Missouri,MO,5.4
1966,Montana,MT,2.8
1966,Nebraska,NE,1.8
1966,Nevada,NV,10.6
1966,New Hampshire,NH,1.9
1966,New Jersey,NJ,3.5
1966,New Mexico,NM,6.3
1966,New York,NY,4.8
1966,North Carolina,NC,9.2
1966,North Dakota,ND,1.8
1966,Ohio,OH,4.5
1966,Oklahoma,OK,5.5
1966,Oregon,OR,2.7
1966,Pennsylvania,PA,3.3
1966,Rhode Island,RI,1.4
1966,South Carolina,SC,11.6
1966,South Dakota,SD,1.5
1966,Tennessee,TN,7.8
1966,Texas,TX,9.1
1966,Utah,UT,2.0
1966,Vermont,VT,1.5
1966,Virginia,VA,8.1
1966,Washington,WA,2.5
1966,West Virginia,WV,4.2
1966,Wisconsin,WI,1.9
1966,Wyoming,WY,4.9
1967,Alabama,AL,11.7
1967,Alaska,AK,9.6
1967,Arizona,AZ,5.6
1967,Arkansas,AR,8.8
1967,California,CA,5.4
1967,Colorado,CO,4.1
1967,Connecticut,CT,2.4
1967,Delaware,DE,8.6
1967,District of Columbia,DC,22.0
1967,Florida,FL,10.5
1967,Georgia,GA,11.1
1967,Hawaii,HI,2.4
1967,Idaho,ID,4.3
1967,Illinois,IL,7.3
1967,Indiana,IN,3.8
1967,Iowa,IA,1.5
1967,Kansas,KS,4.0
1967,Kentucky,KY,7.2
1967,Louisiana,LA,9.3
1967,Maine,ME,0.4
1967,Maryland,MD,8.0
1967,Massachusetts,MA,2.8
1967,Michigan,MI,6.5
1967,Minnesota,MN,1.6
1967,Mississippi,MS,8.7
1967,Missouri,MO,7.3
1967,Montana,MT,2.4
1967,Nebraska,NE,2.7
1967,Nevada,NV,10.8
1967,New Hampshire,NH,2.0
1967,New Jersey,NJ,3.9
1967,New Mexico,NM,6.6
1967,New York,NY,5.4
1967,North Carolina,NC,9.9
1967,North Dakota,ND,0.2
1967,Ohio,OH,5.2
1967,Oklahoma,OK,6.7
1967,Oregon,OR,3.1
1967,Pennsylvania,PA,3.9
1967,Rhode Island,RI,2.2
1967,South Carolina,SC,11.2
1967,South Dakota,SD,3.7
1967,Tennessee,TN,8.9
1967,Texas,TX,9.9
1967,Utah,UT,2.7
1967,Vermont,VT,3.1
1967,Virginia,VA,9.1
1967,Washington,WA,3.1
1967,West Virginia,WV,4.6
1967,Wisconsin,WI,1.9
1967,Wyoming,WY,4.8
1968,Alabama,AL,11.8
1968,Alaska,AK,10.5
1968,Arizona,AZ,6.3
1968,Arkansas,AR,8.1
1968,California,CA,6.0
1968,Colorado,CO,5.4
1968,Connecticut,CT,2.5
1968,Delaware,DE,8.4
1968,District of Columbia,DC,24.1
1968,Florida,FL,11.9
1968,Georgia,GA,13.9
1968,Hawaii,HI,2.8
1968,Idaho,ID,2.3
1968,Illinois,IL,8.1
1968,Indiana,IN,4.8
1968,Iowa,IA,1.7
1968,Kansas,KS,3.7
1968,Kentucky,KY,8.9
1968,Louisiana,LA,9.5
1968,Maine,ME,3.0
1968,Maryland,MD,9.3
1968,Massachusetts,MA,3.5
1968,Michigan,MI,7.7
1968,Minnesota,MN,2.2
1968,Mississippi,MS,9.9
1968,Missouri,MO,8.8
1968,Montana,MT,3.3
1968,Nebraska,NE,2.3
1968,Nevada,NV,5.5
1968,New Hampshire,NH,1.4
1968,New Jersey,NJ,5.1
1968,New Mexico,NM,6.4
1968,New York,NY,6.5
1968,North Carolina,NC,10.2
1968,North Dakota,ND,1.1
1968,Ohio,OH,5.3
1968,Oklahoma,OK,6.4
1968,Oregon,OR,3.2
1968,Pennsylvania,PA,4.1
1968,Rhode Island,RI,2.4
1968,South Carolina,SC,13.6
1968,South Dakota,SD,3.8
1968,Tennessee,TN,8.7
1968,Texas,TX,10.6
1968,Utah,UT,2.9
1968,Vermont,VT,2.6
1968,Virginia,VA,10.3
1968,Washington,WA,3.6
1968,West Virginia,WV,5.5
1968,Wisconsin,WI,2.2
1968,Wyoming,WY,6.3
1969,Alabama,AL,13.7
1969,Alaska,AK,10.6
1969,Arizona,AZ,6.0
1969,Arkansas,AR,9.9
1969,California,CA,7.1
1969,Colorado,CO,5.3
1969,Connecticut,CT,2.9
1969,Delaware,DE,8.0
1969,District of Columbia,DC,36.0
1969,Florida,FL,11.3
1969,Georgia,GA,11.9
1969,Hawaii,HI,3.4
1969,Idaho,ID,1.9
1969,Illinois,IL,8.6
1969,Indiana,IN,5.0
1969,Iowa,IA,1.4
1969,Kansas,KS,3.5
1969,Kentucky,KY,10.4
1969,Louisiana,LA,9.5
1969,Maine,ME,1.6
1969,Maryland,MD,9.3
1969,Massachusetts,MA,3.5
1969,Michigan,MI,8.8
1969,Minnesota,MN,1.9
1969,Mississippi,MS,8.1
1969,Missouri,MO,10.4
1969,Montana,MT,3.6
1969,Nebraska,NE,2.5
1969,Nevada,NV,9.0
1969,New Hampshire,NH,2.5
1969,New Jersey,NJ,5.2
1969,New Mexico,NM,6.3
1969,New York,NY,7.2
1969,North Carolina,NC,11.3
1969,North Dakota,ND,0.2
1969,Ohio,OH,6.4
1969,Oklahoma,OK,5.8
1969,Oregon,OR,4.0
1969,Pennsylvania,PA,4.1
1969,Rhode Island,RI,3.1
1969,South Carolina,SC,12.5
1969,South Dakota,SD,2.0
1969,Tennessee,TN,9.6
1969,Texas,TX,11.3
1969,Utah,UT,2.5
1969,Vermont,VT,2.5
1969,Virginia,VA,7.3
1969,Washington,WA,3.6
1969,West Virginia,WV,5.6
1969,Wisconsin,WI,2.1
1969,Wyoming,WY,10.3
1970,Alabama,AL,11.7
1970,Alaska,AK,12.2
1970,Arizona,AZ,9.5
1970,Arkansas,AR,10.1
1970,California,CA,6.9
1970,Colorado,CO,6.2
1970,Connecticut,CT,3.5
1970,Delaware,DE,7.7
1970,District of Columbia,DC,29.2
1970,Florida,FL,12.7
1970,Georgia,GA,15.3
1970,Hawaii,HI,3.6
1970,Idaho,ID,4.6
1970,Illinois,IL,9.6
1970,Indiana,IN,4.9
1970,Iowa,IA,1.9
1970,Kansas,KS,4.8
1970,Kentucky,KY,11.1
1970,Louisiana,LA,11.7
1970,Maine,ME,1.5
1970,Maryland,MD,9.2
1970,Massachusetts,MA,3.5
1970,Michigan,MI,9.4
1970,Minnesota,MN,2.0
1970,Mississippi,MS,11.5
1970,Missouri,MO,10.7
1970,Montana,MT,3.2
1970,Nebraska,NE,3.0
1970,Nevada,NV,8.8
1970,New Hampshire,NH,2.0
1970,New Jersey,NJ,5.7
1970,New Mexico,NM,9.6
1970,New York,NY,7.9
1970,North Carolina,NC,11.7
1970,North Dakota,ND,0.5
1970,Ohio,OH,6.6
1970,Oklahoma,OK,5.9
1970,Oregon,OR,4.6
1970,Pennsylvania,PA,5.4
1970,Rhode Island,RI,3.2
1970,South Carolina,SC,14.6
1970,South Dakota,SD,3.8
1970,Tennessee,TN,8.8
1970,Texas,TX,11.6
1970,Utah,UT,3.4
1970,Vermont,VT,1.3
1970,Virginia,VA,10.4
1970,Washington,WA,3.5
1970,West Virginia,WV,6.2
1970,Wisconsin,WI,2.0
1970,Wyoming,WY,5.7
1971,Alabama,AL,15.1
1971,Alaska,AK,13.4
1971,Arizona,AZ,6.7
1971,Arkansas,AR,10.5
1971,California,CA,8.1
1971,Colorado,CO,6.5
1971,Connecticut,CT,3.1
1971,Delaware,DE,6.1
1971,District of Columbia,DC,37.1
1971,Florida,FL,13.3
1971,Georgia,GA,16.0
1971,Hawaii,HI,5.3
1971,Idaho,ID,3.3
1971,Illinois,IL,9.6
1971,Indiana,IN,5.3
1971,Iowa,IA,1.8
1971,Kansas,KS,5.1
1971,Kentucky,KY,10.9
1971,Louisiana,LA,11.1
1971,Maine,ME,2.0
1971,Maryland,MD,11.2
1971,Massachusetts,MA,3.8
1971,Michigan,MI,10.5
1971,Minnesota,MN,2.4
1971,Mississippi,MS,14.7
1971,Missouri,MO,8.9
1971,Montana,MT,4.4
1971,Nebraska,NE,2.6
1971,Nevada,NV,11.4
1971,New Hampshire,NH,2.2
1971,New Jersey,NJ,5.8
1971,New Mexico,NM,12.0
1971,New York,NY,9.9
1971,North Carolina,NC,11.8
1971,North Dakota,ND,1.3
1971,Ohio,OH,7.5
1971,Oklahoma,OK,6.5
1971,Oregon,OR,3.2
1971,Pennsylvania,PA,6.2
1971,Rhode Island,RI,3.0
1971,South Carolina,SC,16.6
1971,South Dakota,SD,1.2
1971,Tennessee,TN,12.4
1971,Texas,TX,12.1
1971,Utah,UT,2.7
1971,Vermont,VT,1.1
1971,Virginia,VA,10.1
1971,Washington,WA,3.8
1971,West Virginia,WV,6.4
1971,Wisconsin,WI,2.8
1971,Wyoming,WY,5.3
1972,Alabama,AL,14.1
1972,Alaska,AK,9.5
1972,Arizona,AZ,7.3
1972,Arkansas,AR,10.4
1972,California,CA,8.8
1972,Colorado,CO,8.3
1972,Connecticut,CT,3.2
1972,Delaware,DE,6.9
1972,District of Columbia,DC,32.8
1972,Florida,FL,12.7
1972,Georgia,GA,18.5
1972,Hawaii,HI,6.8
1972,Idaho,ID,3.8
1972,Illinois,IL,8.8
1972,Indiana,IN,6.1
1972,Iowa,IA,1.7
1972,Kansas,KS,4.0
1972,Kentucky,KY,9.8
1972,Louisiana,LA,13.2
1972,Maine,ME,5.3
1972,Maryland,MD,12.5
1972,Massachusetts,MA,3.7
1972,Michigan,MI,11.0
1972,Minnesota,MN,2.4
1972,Mississippi,MS,15.4
1972,Missouri,MO,8.3
1972,Montana,MT,2.5
1972,Nebraska,NE,2.9
1972,Nevada,NV,13.5
1972,New Hampshire,NH,1.7
1972,New Jersey,NJ,6.5
1972,New Mexico,NM,11.5
1972,New York,NY,11.0
1972,North Carolina,NC,13.5
1972,North Dakota,ND,1.3
1972,Ohio,OH,7.5
1972,Oklahoma,OK,7.0
1972,Oregon,OR,5.5
1972,Pennsylvania,PA,6.0
1972,Rhode Island,RI,1.3
1972,South Carolina,SC,16.8
1972,South Dakota,SD,1.2
1972,Tennessee,TN,11.3
1972,Texas,TX,12.4
1972,Utah,UT,2.9
1972,Vermont,VT,1.7
1972,Virginia,VA,11.8
1972,Washington,WA,4.2
1972,West Virginia,WV,6.1
1972,Wisconsin,WI,2.8
1972,Wyoming,WY,4.1
1973,Alabama,AL,13.2
1973,Alaska,AK,10.0
1973,Arizona,AZ,8.1
1973,Arkansas,AR,8.8
1973,California,CA,9.0
1973,Colorado,CO,7.9
1973,Connecticut,CT,3.3
1973,Delaware,DE,5.9
1973,District of Columbia,DC,35.9
1973,Florida,FL,15.4
1973,Georgia,GA,17.4
1973,Hawaii,HI,5.3
1973,Idaho,ID,2.6
1973,Illinois,IL,10.4
1973,Indiana,IN,7.3
1973,Iowa,IA,2.2
